"Gamma0 statistics. Lon. [-71, -58] [Deg], Lat. [-1.5, 1.5] [Deg]: HH Pol., Ascending",,,,,,,,,,
42,-2.170087977,-11.14369501,-8.563049853,-7.038123167,-5.630498534,-3.753665689,-14.25219941,-6.653178892,-9.79340689,-53.8427356
43,-2.228739003,-11.43695015,-8.739002933,-7.15542522,-5.68914956,-3.812316716,-14.6627566,-6.75941737,-9.806694367,-53.2975807
44,-2.228739003,-11.73020528,-8.914956012,-7.272727273,-5.806451613,-3.870967742,-15.07331378,-6.853791802,-9.772327659,-52.51281936
45,-2.170087977,-12.08211144,-9.090909091,-7.390029326,-5.865102639,-3.870967742,-15.60117302,-6.942706488,-9.700970305,-51.55438866
46,-2.170087977,-12.4340176,-9.26686217,-7.507331378,-5.923753666,-3.870967742,-16.07038123,-7.036069837,-9.654014018,-50.55683241
47,-2.170087977,-12.78592375,-9.501466276,-7.624633431,-5.982404692,-3.870967742,-16.53958944,-7.131149137,-9.621395117,-49.56936944
48,-2.170087977,-13.07917889,-9.677419355,-7.741935484,-6.041055718,-3.929618768,-16.8914956,-7.226690193,-9.606792674,-48.61936987
49,-2.170087977,-13.37243402,-9.853372434,-7.859237537,-6.099706745,-3.988269795,-17.24340176,-7.324294446,-9.603503503,-47.70288999
50,-2.228739003,-13.66568915,-10.02932551,-7.976539589,-6.217008798,-3.988269795,-17.53665689,-7.424364496,-9.626353743,-46.83417372
51,-2.228739003,-13.90029326,-10.20527859,-8.093841642,-6.275659824,-4.046920821,-17.771261,-7.51622125,-9.635204818,-45.97320371
,,,,,,,,,,
,,,,,,,,,,
"Gamma0 statistics. Lon. [-71, -58] [Deg], Lat. [-8, -6] [Deg]: HH Pol., Descending",,,,,,,,,,
Loc. inc. angle [Deg],Maximum [dB],5th percentile [dB],25th percentile [dB],Median [dB],75th percentile [dB],95th percentile [dB],Minimum [dB],Mean [dB],Std. Dev. [dB],SEM [dB]
25,-2.052785924,-10.14662757,-8.035190616,-6.627565982,-5.337243402,-3.57771261,-12.55131965,-6.284022044,-9.7770164,-50.69455482
26,-2.11143695,-10.20527859,-8.035190616,-6.686217009,-5.395894428,-3.57771261,-12.60997067,-6.327804311,-9.819290734,-51.46848992
27,-2.11143695,-10.26392962,-8.093841642,-6.744868035,-5.395894428,-3.636363636,-12.6686217,-6.366785356,-9.836813788,-52.15127917
28,-2.11143695,-10.32258065,-8.152492669,-6.744868035,-5.454545455,-3.636363636,-12.72727273,-6.395308736,-9.839220233,-52.70293255
29,-2.11143695,-10.38123167,-8.152492669,-6.744868035,-5.454545455,-3.636363636,-12.84457478,-6.409383762,-9.822642874,-53.10918023
30,-2.11143695,-10.4398827,-8.211143695,-6.803519062,-5.454545455,-3.636363636,-13.02052786,-6.413194324,-9.794710768,-53.3969701
31,-2.11143695,-10.49853372,-8.211143695,-6.744868035,-5.395894428,-3.636363636,-13.07917889,-6.405067665,-9.766794374,-53.59332111
32,-2.052785924,-10.55718475,-8.211143695,-6.744868035,-5.395894428,-3.57771261,-13.19648094,-6.385917767,-9.716021884,-53.69606828
33,-2.052785924,-10.55718475,-8.211143695,-6.744868035,-5.337243402,-3.57771261,-13.25513196,-6.367824877,-9.692064972,-53.77095278
34,-2.052785924,-10.55718475,-8.152492669,-6.686217009,-5.337243402,-3.57771261,-13.31378299,-6.355617797,-9.678045879,-53.83488908
35,-2.052785924,-10.61583578,-8.211143695,-6.686217009,-5.337243402,-3.57771261,-13.37243402,-6.360758333,-9.679702952,-53.93179595
36,-2.052785924,-10.61583578,-8.211143695,-6.744868035,-5.395894428,-3.57771261,-13.37243402,-6.385901347,-9.693899111,-54.0651574
37,-2.11143695,-10.6744868,-8.269794721,-6.803519062,-5.454545455,-3.636363636,-13.48973607,-6.439272385,-9.735891638,-54.24800366
38,-2.11143695,-10.79178886,-8.328445748,-6.862170088,-5.513196481,-3.695014663,-13.60703812,-6.502544738,-9.765971592,-54.42308653
39,-2.170087977,-10.90909091,-8.445747801,-6.979472141,-5.571847507,-3.753665689,-13.72434018,-6.584061724,-9.821019139,-54.57550363
40,-2.228739003,-11.08504399,-8.563049853,-7.038123167,-5.68914956,-3.812316716,-13.95894428,-6.676286509,-9.870552875,-54.62305724
41,-2.287390029,-11.20234604,-8.680351906,-7.15542522,-5.747800587,-3.870967742,-14.19354839,-6.770072897,-9.913083088,-54.53762966
42,-2.346041056,-11.43695015,-8.797653959,-7.272727273,-5.806451613,-3.929618768,-14.48680352,-6.856937949,-9.938372029,-54.29207226
43,-2.346041056,-11.61290323,-8.914956012,-7.331378299,-5.865102639,-3.929618768,-14.78005865,-6.929691187,-9.921420416,-53.8423599
44,-2.346041056,-11.90615836,-9.090909091,-7.390029326,-5.923753666,-3.988269795,-15.13196481,-6.996044948,-9.879507398,-53.20611642
45,-2.287390029,-12.14076246,-9.208211144,-7.507331378,-5.923753666,-3.929618768,-15.54252199,-7.052739757,-9.803748002,-52.42218919
46,-2.228739003,-12.4340176,-9.384164223,-7.565982405,-5.982404692,-3.929618768,-15.95307918,-7.108440451,-9.731035689,-51.58463505
47,-2.228739003,-12.6686217,-9.501466276,-7.683284457,-6.041055718,-3.929618768,-16.30498534,-7.172415618,-9.692678157,-50.76729147
48,-2.228739003,-12.90322581,-9.618768328,-7.741935484,-6.099706745,-3.929618768,-16.59824047,-7.238197077,-9.665863577,-49.96709628
49,-2.228739003,-13.13782991,-9.794721408,-7.859237537,-6.099706745,-3.988269795,-16.83284457,-7.304362349,-9.645595744,-49.17917762
50,-2.228739003,-13.37243402,-9.91202346,-7.917888563,-6.158357771,-3.988269795,-17.06744868,-7.372859525,-9.631822844,-48.40513506
51,-2.170087977,-13.5483871,-10.08797654,-8.035190616,-6.217008798,-3.988269795,-17.30205279,-7.435628708,-9.599397881,-47.61723246
,,,,,,,,,,
,,,,,,,,,,
"Gamma0 statistics. Lon. [-66.5, -54.5] [Deg], Lat. [-5.5, -2.5] [Deg]: VV Pol., Ascending",,,,,,,,,,
Loc. inc. angle [Deg],Maximum [dB],5th percentile [dB],25th percentile [dB],Median [dB],75th percentile [dB],95th percentile [dB],Minimum [dB],Mean [dB],Std. Dev. [dB],SEM [dB]
25,-3.108504399,-10.96774194,-8.504398827,-7.15542522,-5.982404692,-4.457478006,-14.01759531,-6.959032689,-10.7568529,-39.02423243
26,-3.167155425,-10.85043988,-8.504398827,-7.15542522,-5.982404692,-4.457478006,-13.84164223,-6.95614805,-10.80209665,-39.80637254
27,-3.167155425,-10.85043988,-8.563049853,-7.214076246,-6.041055718,-4.516129032,-13.7829912,-6.984286486,-10.82698261,-40.60458676
28,-3.225806452,-10.85043988,-8.563049853,-7.214076246,-6.041055718,-4.516129032,-13.7829912,-7.001725989,-10.8534453,-41.38911851
29,-3.225806452,-10.90909091,-8.563049853,-7.272727273,-6.041055718,-4.516129032,-13.7829912,-7.023408904,-10.85312657,-42.15325919
30,-3.225806452,-10.96774194,-8.680351906,-7.331378299,-6.099706745,-4.516129032,-13.90029326,-7.075608951,-10.85901756,-42.91528387
31,-3.284457478,-11.02639296,-8.739002933,-7.390029326,-6.158357771,-4.574780059,-13.90029326,-7.126656091,-10.90225735,-43.70442455
32,-3.284457478,-11.08504399,-8.797653959,-7.448680352,-6.217008798,-4.633431085,-13.95894428,-7.170810278,-10.90654807,-44.42195595
33,-3.284457478,-11.14369501,-8.856304985,-7.448680352,-6.217008798,-4.633431085,-14.01759531,-7.209974029,-10.91197421,-45.17318777
34,-3.343108504,-11.20234604,-8.914956012,-7.507331378,-6.275659824,-4.633431085,-14.07624633,-7.248750385,-10.93459338,-45.96912817
35,-3.343108504,-11.26099707,-8.914956012,-7.565982405,-6.33431085,-4.692082111,-14.13489736,-7.286986492,-10.94910342,-46.79936944
36,-3.343108504,-11.31964809,-8.973607038,-7.624633431,-6.33431085,-4.692082111,-14.19354839,-7.329888047,-10.97026993,-47.71397446
37,-3.401759531,-11.37829912,-9.032258065,-7.624633431,-6.392961877,-4.750733138,-14.25219941,-7.371849362,-11.01219982,-48.70816609
38,-3.401759531,-11.43695015,-9.090909091,-7.683284457,-6.451612903,-4.809384164,-14.25219941,-7.40833024,-11.04390659,-49.74903031
39,-3.460410557,-11.43695015,-9.090909091,-7.741935484,-6.51026393,-4.868035191,-14.19354839,-7.454369382,-11.11590118,-50.86841143
40,-3.57771261,-11.43695015,-9.149560117,-7.80058651,-6.568914956,-4.926686217,-14.13489736,-7.507120225,-11.22086065,-51.98050401
41,-3.636363636,-11.43695015,-9.149560117,-7.80058651,-6.627565982,-4.985337243,-14.07624633,-7.559117278,-11.31695228,-52.9352156
42,-3.695014663,-11.43695015,-9.208211144,-7.859237537,-6.686217009,-5.102639296,-14.01759531,-7.61806779,-11.41257546,-53.59526589
43,-3.753665689,-11.49560117,-9.26686217,-7.976539589,-6.744868035,-5.161290323,-14.07624633,-7.685555581,-11.4840102,-53.78096075
44,-3.812316716,-11.61290323,-9.325513196,-8.035190616,-6.803519062,-5.161290323,-14.25219941,-7.754118733,-11.50446643,-53.36791337
45,-3.753665689,-11.7888563,-9.442815249,-8.093841642,-6.862170088,-5.161290323,-14.54545455,-7.810315785,-11.44098923,-52.43227292
46,-3.753665689,-11.96480938,-9.560117302,-8.152492669,-6.862170088,-5.219941349,-14.8973607,-7.862990633,-11.3939052,-51.29679401
47,-3.753665689,-12.14076246,-9.677419355,-8.211143695,-6.920821114,-5.219941349,-15.19061584,-7.91357591,-11.37035177,-50.1536237
48,-3.753665689,-12.31671554,-9.736070381,-8.269794721,-6.979472141,-5.219941349,-15.48387097,-7.962017859,-11.35569353,-49.04888582
49,-3.753665689,-12.4340176,-9.794721408,-8.328445748,-6.979472141,-5.278592375,-15.7771261,-8.017031294,-11.34665519,-47.99355355
50,-3.753665689,-12.60997067,-9.91202346,-8.387096774,-7.038123167,-5.278592375,-16.07038123,-8.073053375,-11.3419229,-46.99493523
51,-3.812316716,-12.78592375,-10.02932551,-8.445747801,-7.096774194,-5.337243402,-16.30498534,-8.141263412,-11.36417226,-46.04479835
,,,,,,,,,,
,,,,,,,,,,
"Gamma0 statistics. Lon. [-66.5, -54.5] [Deg], Lat. [-5.5, -2.5] [Deg]: VV Pol., Descending",,,,,,,,,,
Loc. inc. angle [Deg],Maximum [dB],5th percentile [dB],25th percentile [dB],Median [dB],75th percentile [dB],95th percentile [dB],Minimum [dB],Mean [dB],Std. Dev. [dB],SEM [dB]
25,-2.463343109,-10.14662757,-7.976539589,-6.627565982,-5.395894428,-3.812316716,-12.60997067,-6.352857445,-10.12520656,-45.36239578
26,-2.404692082,-10.02932551,-7.917888563,-6.568914956,-5.337243402,-3.753665689,-12.49266862,-6.306064189,-10.10335172,-46.51888738
27,-2.404692082,-9.970674487,-7.859237537,-6.51026393,-5.337243402,-3.753665689,-12.31671554,-6.263662505,-10.1149277,-47.71596507
28,-2.404692082,-9.91202346,-7.80058651,-6.51026393,-5.278592375,-3.753665689,-12.25806452,-6.23743861,-10.12035365,-48.71899653
29,-2.404692082,-9.853372434,-7.80058651,-6.51026393,-5.337243402,-3.753665689,-12.19941349,-6.237869714,-10.12018651,-49.35659977
30,-2.346041056,-9.91202346,-7.80058651,-6.51026393,-5.337243402,-3.695014663,-12.31671554,-6.249507414,-10.07872219,-49.58338382
31,-2.346041056,-10.02932551,-7.859237537,-6.568914956,-5.337243402,-3.695014663,-12.4340176,-6.264129614,-10.03970942,-49.4531259
32,-2.287390029,-10.14662757,-7.917888563,-6.568914956,-5.337243402,-3.636363636,-12.60997067,-6.275033111,-9.95618539,-48.95762581
33,-2.170087977,-10.26392962,-7.976539589,-6.568914956,-5.278592375,-3.636363636,-12.90322581,-6.281866468,-9.831087623,-48.18818038
34,-2.11143695,-10.38123167,-8.035190616,-6.568914956,-5.278592375,-3.57771261,-13.07917889,-6.272257146,-9.728687615,-47.38841585
35,-2.052785924,-10.4398827,-8.035190616,-6.568914956,-5.219941349,-3.519061584,-13.19648094,-6.23546327,-9.660198133,-46.79922821
36,-2.052785924,-10.38123167,-7.976539589,-6.51026393,-5.219941349,-3.519061584,-13.19648094,-6.212248863,-9.671058748,-46.55527201
37,-2.052785924,-10.32258065,-7.976539589,-6.568914956,-5.219941349,-3.519061584,-13.13782991,-6.229645543,-9.706214341,-46.44457135
38,-2.11143695,-10.38123167,-8.035190616,-6.627565982,-5.337243402,-3.57771261,-13.19648094,-6.304627321,-9.769010457,-46.34976195
39,-2.170087977,-10.49853372,-8.152492669,-6.744868035,-5.454545455,-3.695014663,-13.25513196,-6.408251402,-9.865721336,-46.3088684
40,-2.287390029,-10.55718475,-8.269794721,-6.862170088,-5.513196481,-3.812316716,-13.31378299,-6.51259182,-9.985226998,-46.28531666
41,-2.346041056,-10.73313783,-8.328445748,-6.920821114,-5.630498534,-3.870967742,-13.48973607,-6.606416343,-10.03981609,-46.00429291
42,-2.346041056,-10.96774194,-8.504398827,-7.038123167,-5.68914956,-3.929618768,-13.84164223,-6.692383096,-10.01811406,-45.35009407
43,-2.287390029,-11.26099707,-8.680351906,-7.15542522,-5.747800587,-3.929618768,-14.25219941,-6.773239706,-9.940453874,-44.43221376
44,-2.228739003,-11.5542522,-8.856304985,-7.214076246,-5.806451613,-3.870967742,-14.72140762,-6.849292367,-9.855825972,-43.46423245
45,-2.228739003,-11.84750733,-9.032258065,-7.331378299,-5.865102639,-3.929618768,-15.19061584,-6.94103036,-9.811905703,-42.54320834
46,-2.170087977,-12.14076246,-9.208211144,-7.448680352,-5.923753666,-3.929618768,-15.60117302,-7.015892849,-9.745921701,-41.62721471
47,-2.170087977,-12.4340176,-9.325513196,-7.565982405,-5.982404692,-3.929618768,-16.07038123,-7.086540812,-9.693374178,-40.68630775
48,-2.11143695,-12.72727273,-9.501466276,-7.624633431,-5.982404692,-3.929618768,-16.42228739,-7.152980301,-9.637274195,-39.7420933
49,-2.11143695,-13.02052786,-9.677419355,-7.741935484,-6.041055718,-3.929618768,-16.77419355,-7.221791397,-9.594014806,-38.78077941
50,-2.11143695,-13.31378299,-9.853372434,-7.80058651,-6.099706745,-3.929618768,-16.95014663,-7.285352547,-9.538189665,-37.76845276
51,-2.052785924,-13.66568915,-10.02932551,-7.976539589,-6.158357771,-3.929618768,-17.30205279,-7.377678883,-9.481530604,-36.77612424
,,,,,,,,,,
,,,,,,,,,,
"Gamma0 statistics. Lon. [-65, -54.5] [Deg], Lat. [-5, -3] [Deg]: HV Pol., Ascending",,,,,,,,,,
Loc. inc. angle [Deg],Maximum [dB],5th percentile [dB],25th percentile [dB],Median [dB],75th percentile [dB],95th percentile [dB],Minimum [dB],Mean [dB],Std. Dev. [dB],SEM [dB]
25,-9.736070381,-17.24340176,-15.01466276,-13.66568915,-12.49266862,-11.02639296,-19.53079179,-13.45229976,-17.36632652,-41.06904785
26,-9.794721408,-17.18475073,-15.01466276,-13.66568915,-12.49266862,-10.96774194,-19.53079179,-13.42583663,-17.34475519,-41.68565481
27,-9.794721408,-17.12609971,-14.95601173,-13.60703812,-12.4340176,-10.96774194,-19.41348974,-13.4159557,-17.38243,-42.41565857
28,-9.736070381,-17.06744868,-14.95601173,-13.60703812,-12.4340176,-10.96774194,-19.29618768,-13.4098048,-17.371631,-43.12797449
29,-9.794721408,-17.06744868,-14.95601173,-13.66568915,-12.49266862,-10.96774194,-19.23753666,-13.42434138,-17.39466967,-43.85316743
30,-9.794721408,-17.12609971,-14.95601173,-13.66568915,-12.4340176,-10.96774194,-19.29618768,-13.41969383,-17.37324307,-44.53851416
31,-9.794721408,-17.12609971,-14.95601173,-13.66568915,-12.49266862,-10.96774194,-19.29618768,-13.42707008,-17.38930491,-45.30964304
32,-9.736070381,-17.12609971,-14.95601173,-13.66568915,-12.49266862,-10.96774194,-19.29618768,-13.43186746,-17.37608145,-46.02108284
33,-9.736070381,-17.12609971,-15.01466276,-13.66568915,-12.49266862,-10.96774194,-19.23753666,-13.43769252,-17.35850901,-46.70870455
34,-9.736070381,-17.18475073,-15.01466276,-13.66568915,-12.49266862,-10.96774194,-19.23753666,-13.44135746,-17.34957851,-47.37157019
35,-9.736070381,-17.12609971,-15.01466276,-13.66568915,-12.49266862,-10.96774194,-19.17888563,-13.44389067,-17.35389767,-48.01008009
36,-9.677419355,-17.12609971,-15.01466276,-13.66568915,-12.49266862,-10.96774194,-19.17888563,-13.44483845,-17.33606754,-48.55338354
37,-9.677419355,-17.12609971,-15.01466276,-13.72434018,-12.49266862,-10.96774194,-19.1202346,-13.44481599,-17.34501782,-49.01675168
38,-9.677419355,-17.12609971,-15.01466276,-13.72434018,-12.49266862,-10.96774194,-19.1202346,-13.44661421,-17.3457242,-49.3406252
39,-9.677419355,-17.12609971,-15.01466276,-13.72434018,-12.49266862,-10.96774194,-19.1202346,-13.45321615,-17.34100099,-49.49380773
40,-9.677419355,-17.12609971,-15.01466276,-13.72434018,-12.49266862,-10.96774194,-19.1202346,-13.45221651,-17.31802659,-49.43702958
41,-9.618768328,-17.12609971,-15.07331378,-13.72434018,-12.49266862,-10.90909091,-19.1202346,-13.44803134,-17.27829218,-49.17693219
42,-9.618768328,-17.18475073,-15.07331378,-13.72434018,-12.49266862,-10.90909091,-19.17888563,-13.44454392,-17.2454642,-48.75965147
43,-9.560117302,-17.18475073,-15.07331378,-13.72434018,-12.49266862,-10.85043988,-19.17888563,-13.44440449,-17.18417382,-48.15666366
44,-9.501466276,-17.24340176,-15.13196481,-13.72434018,-12.49266862,-10.85043988,-19.17888563,-13.44599567,-17.13097521,-47.41467834
45,-9.442815249,-17.30205279,-15.13196481,-13.72434018,-12.4340176,-10.79178886,-19.17888563,-13.44048369,-17.06337396,-46.5506104
46,-9.442815249,-17.36070381,-15.19061584,-13.7829912,-12.4340176,-10.79178886,-19.23753666,-13.44742535,-17.03558654,-45.62438828
47,-9.442815249,-17.36070381,-15.19061584,-13.7829912,-12.4340176,-10.79178886,-19.29618768,-13.44541522,-16.99274413,-44.64668717
48,-9.384164223,-17.36070381,-15.24926686,-13.7829912,-12.4340176,-10.73313783,-19.29618768,-13.45346386,-16.94689703,-43.65770716
49,-9.384164223,-17.41935484,-15.24926686,-13.84164223,-12.49266862,-10.73313783,-19.29618768,-13.47282528,-16.96101369,-42.76596595
50,-9.325513196,-17.41935484,-15.24926686,-13.7829912,-12.4340176,-10.6744868,-19.29618768,-13.45314205,-16.89054623,-41.82597138
51,-9.208211144,-17.41935484,-15.30791789,-13.7829912,-12.4340176,-10.6744868,-19.29618768,-13.43319178,-16.83070862,-40.94993744
,,,,,,,,,,
,,,,,,,,,,
"Gamma0 statistics. Lon. [-65, -54.5] [Deg], Lat. [-5, -3] [Deg]: HV Pol., Descending",,,,,,,,,,
Loc. inc. angle [Deg],Maximum [dB],5th percentile [dB],25th percentile [dB],Median [dB],75th percentile [dB],95th percentile [dB],Minimum [dB],Mean [dB],Std. Dev. [dB],SEM [dB]
25,-9.325513196,-17.24340176,-14.83870968,-13.43108504,-12.19941349,-10.6744868,-23.40175953,-13.20508783,-16.87977654,-37.54187553
26,-9.384164223,-16.8914956,-14.72140762,-13.37243402,-12.14076246,-10.61583578,-21.93548387,-13.12992707,-16.98460673,-38.92164485
27,-9.26686217,-16.59824047,-14.54545455,-13.31378299,-12.14076246,-10.61583578,-20.11730205,-13.06591841,-17.02467877,-40.22136402
28,-9.26686217,-16.48093842,-14.48680352,-13.25513196,-12.08211144,-10.55718475,-19.64809384,-13.00812535,-17.02762236,-41.57144103
29,-9.26686217,-16.42228739,-14.48680352,-13.25513196,-12.14076246,-10.55718475,-19.23753666,-13.00122094,-17.05694514,-42.96707719
30,-9.208211144,-16.30498534,-14.42815249,-13.25513196,-12.08211144,-10.55718475,-18.82697947,-12.97298942,-17.06052607,-44.36859639
31,-9.208211144,-16.24633431,-14.42815249,-13.19648094,-12.08211144,-10.55718475,-18.53372434,-12.94822524,-17.06713084,-45.69446333
32,-9.26686217,-16.24633431,-14.42815249,-13.25513196,-12.08211144,-10.55718475,-18.29912023,-12.96892601,-17.12630932,-47.00562268
33,-9.26686217,-16.24633431,-14.42815249,-13.25513196,-12.08211144,-10.55718475,-18.29912023,-12.97348382,-17.13396549,-48.17459281
34,-9.26686217,-16.18768328,-14.42815249,-13.25513196,-12.08211144,-10.55718475,-18.18181818,-12.96913639,-17.1394294,-49.25691458
35,-9.26686217,-16.18768328,-14.42815249,-13.25513196,-12.08211144,-10.55718475,-18.18181818,-12.96855885,-17.13842409,-50.24552181
36,-9.26686217,-16.18768328,-14.42815249,-13.25513196,-12.08211144,-10.55718475,-18.12316716,-12.96853846,-17.13657469,-51.19541226
37,-9.26686217,-16.24633431,-14.42815249,-13.25513196,-12.14076246,-10.55718475,-18.18181818,-12.98303847,-17.13921019,-52.11837056
38,-9.26686217,-16.24633431,-14.42815249,-13.25513196,-12.14076246,-10.61583578,-18.18181818,-13.01047345,-17.1639563,-52.99707324
39,-9.325513196,-16.30498534,-14.48680352,-13.31378299,-12.19941349,-10.6744868,-18.24046921,-13.0474805,-17.20159938,-53.75261382
40,-9.384164223,-16.42228739,-14.54545455,-13.37243402,-12.19941349,-10.6744868,-18.35777126,-13.09840945,-17.22887814,-54.18316154
41,-9.384164223,-16.53958944,-14.60410557,-13.43108504,-12.25806452,-10.73313783,-18.47507331,-13.14960785,-17.21890251,-54.10950519
42,-9.384164223,-16.71554252,-14.72140762,-13.48973607,-12.31671554,-10.73313783,-18.76832845,-13.20654998,-17.17387632,-53.53779018
43,-9.325513196,-16.8914956,-14.83870968,-13.5483871,-12.31671554,-10.73313783,-19.1202346,-13.26744121,-17.09222483,-52.64797076
44,-9.325513196,-17.12609971,-14.95601173,-13.60703812,-12.37536657,-10.73313783,-19.41348974,-13.33253254,-17.0400361,-51.71468941
45,-9.325513196,-17.36070381,-15.07331378,-13.72434018,-12.4340176,-10.73313783,-19.76539589,-13.40125099,-16.98740092,-50.7776002
46,-9.26686217,-17.53665689,-15.19061584,-13.7829912,-12.49266862,-10.73313783,-20,-13.46122921,-16.92267519,-49.8592501
47,-9.26686217,-17.71260997,-15.30791789,-13.84164223,-12.49266862,-10.73313783,-20.29325513,-13.5191349,-16.87507353,-48.90997799
48,-9.208211144,-17.88856305,-15.42521994,-13.95894428,-12.55131965,-10.73313783,-20.46920821,-13.57555938,-16.82160239,-47.92789745
49,-9.208211144,-18.06451613,-15.54252199,-14.01759531,-12.60997067,-10.73313783,-20.64516129,-13.62793623,-16.77044182,-46.90404762
50,-9.149560117,-18.29912023,-15.71847507,-14.07624633,-12.60997067,-10.73313783,-20.82111437,-13.680326,-16.70403227,-45.78260488
51,-9.149560117,-18.53372434,-15.89442815,-14.19354839,-12.6686217,-10.73313783,-20.99706745,-13.77806938,-16.68005034,-44.69906212
